/app-xxxx/addCategories appAddCategories appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app-xxxx/addDevelopers appAddDevelopers appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app-xxxx/addTags appAddTags appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app-xxxx/delete appDelete appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app-xxxx/describe appDescribe appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app-xxxx/get appGet appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app-xxxx/install appInstall appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app-xxxx/listCategories appListCategories appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app-xxxx/listDevelopers appListDevelopers appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app-xxxx/publish appPublish appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app-xxxx/removeCategories appRemoveCategories appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app-xxxx/removeDevelopers appRemoveDevelopers appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app-xxxx/removeTags appRemoveTags appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app-xxxx/run appRun appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = FALSE
/app-xxxx/uninstall appUninstall appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app-xxxx/update appUpdate appNameOrID, alias = NULL, inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, alwaysRetry = TRUE
/app/new appNew inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, always_retry = FALSE
/container-xxxx/renameFolder containerRenameFolder objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = FALSE
/file-xxxx/addTags fileAddTags objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/file-xxxx/addTypes fileAddTypes objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/file-xxxx/close fileClose objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/file-xxxx/describe fileDescribe objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/file-xxxx/download fileDownload objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/file-xxxx/getDetails fileGetDetails objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/file-xxxx/listProjects fileListProjects objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/file-xxxx/removeTags fileRemoveTags objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/file-xxxx/removeTypes fileRemoveTypes objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/file-xxxx/rename fileRename objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/file-xxxx/setDetails fileSetDetails objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/file-xxxx/setProperties fileSetProperties objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/file-xxxx/setVisibility fileSetVisibility objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/file-xxxx/upload fileUpload objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/file/new fileNew inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, always_retry = FALSE
/gtable-xxxx/addRows gtableAddRows objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/gtable-xxxx/addTags gtableAddTags objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/gtable-xxxx/addTypes gtableAddTypes objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/gtable-xxxx/close gtableClose objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/gtable-xxxx/describe gtableDescribe objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/gtable-xxxx/get gtableGet objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/gtable-xxxx/getDetails gtableGetDetails objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/gtable-xxxx/listProjects gtableListProjects objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/gtable-xxxx/nextPart gtableNextPart objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/gtable-xxxx/removeTags gtableRemoveTags objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/gtable-xxxx/removeTypes gtableRemoveTypes objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/gtable-xxxx/rename gtableRename objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/gtable-xxxx/setDetails gtableSetDetails objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/gtable-xxxx/setProperties gtableSetProperties objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/gtable-xxxx/setVisibility gtableSetVisibility objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/gtable/new gtableNew inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, always_retry = FALSE
/job-xxxx/describe jobDescribe objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/job-xxxx/streamLog jobStreamLog objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = FALSE
/job-xxxx/terminate jobTerminate objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/job/new jobNew inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, always_retry = FALSE
/notifications/get notificationsGet inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, always_retry = TRUE
/notifications/markRead notificationsMarkRead inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, always_retry = TRUE
/project-xxxx/addTags projectAddTags objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/project-xxxx/clone projectClone objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = FALSE
/project-xxxx/decreasePermissions projectDecreasePermissions objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/project-xxxx/describe projectDescribe objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/project-xxxx/destroy projectDestroy objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/project-xxxx/invite projectInvite objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = FALSE
/project-xxxx/leave projectLeave objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/project-xxxx/listFolder projectListFolder objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/project-xxxx/move projectMove objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = FALSE
/project-xxxx/newFolder projectNewFolder objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/project-xxxx/removeFolder projectRemoveFolder objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/project-xxxx/removeObjects projectRemoveObjects objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/project-xxxx/removeTags projectRemoveTags objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/project-xxxx/renameFolder projectRenameFolder objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = FALSE
/project-xxxx/setProperties projectSetProperties objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/project-xxxx/subscribe projectSubscribe objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = FALSE
/project-xxxx/unsubscribe projectUnsubscribe objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = FALSE
/project-xxxx/update projectUpdate objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/project/new projectNew inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, always_retry = FALSE
/record-xxxx/addTags recordAddTags objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/record-xxxx/addTypes recordAddTypes objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/record-xxxx/close recordClose objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/record-xxxx/describe recordDescribe objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/record-xxxx/getDetails recordGetDetails objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/record-xxxx/listProjects recordListProjects objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/record-xxxx/removeTags recordRemoveTags objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/record-xxxx/removeTypes recordRemoveTypes objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/record-xxxx/rename recordRename objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/record-xxxx/setDetails recordSetDetails objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/record-xxxx/setProperties recordSetProperties objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/record-xxxx/setVisibility recordSetVisibility objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/record/new recordNew inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, always_retry = FALSE
/system/findAffiliates systemFindAffiliates inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, always_retry = TRUE
/system/findApps systemFindApps inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, always_retry = TRUE
/system/findDataObjects systemFindDataObjects inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, always_retry = TRUE
/system/findJobs systemFindJobs inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, always_retry = TRUE
/system/findProjects systemFindProjects inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, always_retry = TRUE
/system/findUsers systemFindUsers inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, always_retry = TRUE
/system/findProjectMembers systemFindProjectMembers inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, always_retry = TRUE
/system/shortenURL systemShortenURL inputParams = RJSONIO::emptyNamedList, jsonifyData = TRUE, always_retry = TRUE
/user-xxxx/describe userDescribe objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = TRUE
/user-xxxx/update userUpdate objectID, inputParams = RJSONIO::emptyNamedList, alwaysRetry = FALSE
